"title","year","doi"
"“A coalition of the willing”: experiences of co-designing an online pain management programme (iSelf-help) for people with persistent pain",2021,"10.1186/s40900-021-00275-0"
"5.Q. Workshop: Participatory health research with refugees: Voices, experiences, and methodologies",2021,"10.1093/eurpub/ckab164.394"
"6.G. Workshop: Developing a consent model for health information – challenges in a rapidly changing digital world",NA,"10.1093/eurpub/ckab164.428"
"A Collaboration Between Game Developers and Rehabilitation Researchers to Develop a Web-Based App for Persons With Physical Disabilities: Case Study",NA,"10.2196/13511"
"A Community-Based Participatory Intervention in the United States Using Data to Shift the Community Narrative From Deficits to Strengths",2022,"10.2105/AJPH.2022.306852"
"A Community-Engaged Approach to Developing an mHealth HIV/STI and Drug Abuse Preventive Intervention for Primary Care: A Qualitative Study",NA,"10.2196/mhealth.4620"
"A Community-Engaged Assessment of Barriers and Facilitators to Rapid Stroke Treatment",2016,"10.1002/nur.21749"
"A community-led mobile health clinic to improve structural and social determinants of health among (im)migrant workers",2022,"10.1186/s12939-022-01630-7"
"A Family-Based Lifestyle Intervention Focusing on Fathers and Their Children Using Co-Creation: Study Protocol of the Run Daddy Run Intervention",2021,"10.3390/ijerph18041830"
"A Framework for the Study of Complex mHealth Interventions in Diverse Cultural Settings",NA,"10.2196/mhealth.7044"
"A Mobile Phone Intervention to Improve Obesity-Related Health Behaviors of Adolescents Across Europe: Iterative Co-Design and Feasibility Study.",NA,"10.2196/14118"
"A multicomponent eHealth intervention for family carers for people affected by psychosis: A coproduced design and build study",NA,"10.2196/14374"
"A multilevel approach to knowledge sharing: Improving health services for families and children",NA,"10.1111/napa.12079"
"A qualitative analysis to optimize a telemonitoring intervention for heart failure patients from disparity communities",2016,"10.1186/s12911-016-0300-9"
"A randomized community trial to advance digital epidemiological and mHealth citizen scientist compliance: A smart platform study",2021,"10.1371/journal.pone.0259486"
"A telehealth intervention to promote healthy lifestyles after stroke: The Stroke Coach protocol",2018,"10.1177/1747493017729266"
"A Web-Based Intervention to Prevent Multiple Chronic Disease Risk Factors Among Adolescents: Co-Design and User Testing of the Health4Life School-Based Program",NA,"10.2196/19485"
"Acceptability and preliminary efficacy of a tailored online HIV/STI testing intervention for young men who have sex with men: the Get Connected! program",2015,"10.1007/s10461-015-1009-y"
"Active Patient Participation in the Development of an Online Intervention",2014,"10.2196/resprot.3695"
"Agder Living Lab: co-creation of inclusive health solutions for and with citizens.",NA,"10.5334/ijic.2580"
"An iterative process for developing digital gamified sexual health education for adolescent students in low-tech settings",NA,"10.1108/ILS-07-2019-0066"
"Anything but engaged: user involvement in the context of a national electronic health record implementation.",NA,""
"Artificial Intelligence for Participatory Health: Applications, Impact, and Future Implications",2019,"10.1055/s-[phone]"
"Assessing the quality of mobile applications in chronic disease management: a scoping review",2021,"10.1038/s41746-021-00410-x"
"Avoiding Failure for Australia's Digital Health Record: The Findings from a Rural E-Health Participatory Research Project.",NA,""
"Beyond pilotitis: taking digital health interventions to the national level in China and Uganda.",NA,"10.1186/s12992-017-0275-z"
"Building a primary care/research partnership: lessons learned from a telehealth intervention for diabetes and depression",2015,"10.1093/fampra/cmu084"
"Building infrastructure for digital health using Open innovation 2.0 in co design of a meta data registry framework to support integrated care.",NA,"10.5334/ijic.s3018"
"Business Modeling to Implement an eHealth Portal for Infection Control: A Reflection on Co-Creation With Stakeholders.",NA,"10.2196/resprot.4519"
"Co-creating a large-scale adolescent health survey integrated with access to digital health interventions",2020,"10.1177/2055207620947962"
"Co-creating and Evaluating a Web-app Mapping Real-World Health Care Services for Students: The servi-Share Protocol",NA,"10.2196/resprot.6801"
"Co-Creation With TickiT: Designing and Evaluating a Clinical eHealth Platform for Youth.",NA,"10.2196/resprot.2865"
"Co-creative development of an eHealth nursing intervention: Self-management support for outpatients with cancer pain.",NA,"10.1016/j.apnr.2017.03.004"
"Co-design in mHealth Systems Development: Insights From a Systematic Literature Review",NA,"10.17705/1thci.00147"
"Co-design of a digital dietary intervention for adults at risk of type 2 diabetes.",NA,"10.1186/s12889-021-12102-y"
"Co-design of eHealth interventions with children and young people",NA,"10.3389/fpsyt.2018.00481"
"Co-design of mHealth Delivered Interventions: A Systematic Review to Assess Key Methods and Processes",NA,"10.1007/s13668-016-0165-7"
"Co-designing eHealth and Equity Solutions: Application of the Ophelia (Optimizing Health Literacy and Access) Process.",NA,"10.3389/fpubh.2020.604401"
"Co-designing mHealth technologies with youth: REACH Initiative in Turkey and Lebanon",2020,"10.1093/eurpub/ckaa165.1035"
"Cocreation of a digital patient health hub to enhance education and person-centred integrated care post hip fracture: a mixed-methods study protocol",NA,"10.1136/bmjopen-2019-033128"
"Community-Based, Cluster-Randomized Pilot Trial of a Cardiovascular Mobile Health Intervention: Preliminary Findings of the FAITH! Trial",2022,"10.1161/CIRCULATIONAHA.[phone]"
"Community groups or mobile phone messaging to prevent and control type 2 diabetes and intermediate hyperglycaemia in Bangladesh (DMagic): a cluster-randomised controlled trial",2019,"10.1016/S2213-8587(19)30001-4"
"Community health alliances as social enterprises that digitally engage citizens and integrate services: A case study in Southwestern Sydney (protocol)",NA,"10.1177/2055207620930118"
"Community Health Workers and Use of mHealth: Improving Identification of Pregnancy Complications and Access to Care in the Dominican Republic",2018,"10.1177/1524839917708795"
"Comparative Effectiveness of Clinical-Community Childhood Obesity Interventions: A Randomized Clinical Trial",2017,"10.1001/jamapediatrics.2017.1325"
"Conceptual Design and Iterative Development of a mHealth App by Clinicians, Patients and heir Families...Health Informatics Conference, Sydney Australia, 2018",NA,"10.3233/978-1-61499-890-7-170"
"Consumer Co-creation of Value in mHealth (Mobile Health) Service",NA,"10.1177/2394964317697611"
"Creating Gameful Design in mHealth: A Participatory Co-Design Approach",NA,"10.2196/11579"
"Design and implementation of an m-health data model for improving health information access for reproductive and child health services in low resource settings using a  participatory action research approach.",NA,"10.1186/s12911-018-0622-x"
"Design and implementation of an m-health data model for improving health information access for reproductive and child health services in low resource settings using a participatory action research approach",2018,"10.1186/s12911-018-0622-x"
"Design of a randomized trial testing a multi-level weight-control intervention to reduce obesity and related health conditions in low-income workers.",NA,"10.1016/j.cct.2019.01.011"
"Design Thinking for mHealth Application Co-Design to Support Heart Failure Self-Management.",NA,""
"Designing a Mobile App to Enhance Parenting Skills of Latinx Parents: A Community-Based Participatory Approach",NA,"10.2196/12618"
"Designing an eHealth Breastfeeding Resource With Indigenous Families Using a Participatory Design",2018,"10.1177/1043659617731818"
"Designing an eHealth Breastfeeding Resource With Indigenous Families Using a Participatory Design.",NA,"10.1177/1043659617731818"
"Designing an eHealth Well-Being Program: A Participatory Design Approach",NA,"10.3390/ijerph18147250"
"Developing a mHealth intervention to promote uptake of HIV testing among African communities in the UK: a qualitative study",2016,"10.1186/s12889-016-3278-4"
"Developing a mHealth intervention to promote uptake of HIV testing among African communities in the UK: a qualitative study.",NA,"10.1186/s12889-016-3278-4"
"Developing a rare disease chronic care model: Management of systemic sclerosis (MANOSS) study protocol.",NA,"10.1111/jan.14185"
"Developing a telemedicine value co-creation framework: Patient perceptions of the telemedicine model of care delivery",NA,""
"Development and evaluation of a digital, community-based intervention to reduce noncommunicable disease risk in a low-resource urban setting in Malaysia: a research protocol",NA,"10.1186/s43058-020-00080-y"
"Development and Modification of a Mobile Health Program to Promote Postpartum Weight Loss in Women at Elevated Risk for Cardiometabolic Disease: Single-Arm Pilot Study",NA,"10.2196/16151"
"Development of a ePRO-Based Palliative Care Intervention for Cancer Patients: A Participatory Design Approach.",NA,"10.3233/SHTI200300"
"Development of a Mobile Health Application for HIV Prevention Among At-Risk Populations in Urban Settings in East Africa: A Participatory Design Approach",NA,"10.2196/23204"
"Development of an Intervention Targeting Multiple Health Behaviors Among High School Students: Participatory Design Study Using Heuristic Evaluation and Usability  Testing.",NA,"10.2196/17999"
"Development of the Intercultural Diabetes Online Community Research Council: Codesign and Social Media Processes",2019,"10.1177/1932296818818455"
"Development of the Niggle App for Supporting Young People on Their Dynamic Journey to Well-being: Co-design and Qualitative Research Study.",NA,"10.2196/21085"
"Digital health now and in the future: Findings from a participatory design stakeholder workshop.",NA,"10.1177/2055207617740018"
"Digital support for living with and beyond gynaecological cancer.",NA,"10.1016/j.radi.2020.03.014"
"Do participation and personalization matter? A model-driven evaluation of an Internet-based patient education intervention for fibromyalgia patients",NA,"10.1016/j.pec.2013.04.007"
"eHealth Literacy and Intervention Tailoring Impacts the Acceptability of a HIV/STI Testing Intervention and Sexual Decision Making Among Young Gay and Bisexual Men",2017,"10.1521/aeap.2017.29.1.14"
"eHealth, participatory medicine, and ethical care: A focus group study of patients’ and health care providers’ use of health-related Internet information",NA,"10.2196/jmir.3792"
"Electronic screening for lifestyle issues and mental health in youth: a community-based participatory research approach",2016,"10.1186/s12911-016-0379-z"
"Empathy and journey mapping the healthcare experience: A community-based participatory approach to exploring women’s access to primary health services within melbourne’s arabic-speaking refugee communities",NA,"10.1080/13557858.2020.1734780"
"Engagement in Healthcare Systems: Adopting Digital Tools for a Sustainable Approach",2019,"10.3390/su11010220"
"Engaging Patients in Co-Design of Mobile Health Tools for Surgical Site Infection Surveillance: Implications for Research and Implementation.",NA,"10.1089/sur.2019.148"
"Engaging the public on health information – the importance of being inclusive, authentic and collaborative",NA,"10.1093/eurpub/ckab164.430"
"Enhancing the Effectiveness of Consumer-Focused Health Information Technology Systems Through eHealth Literacy: A Framework for Understanding Users' Needs",NA,"10.2196/humanfactors.3696"
"Evaluating the Development Processes of Consumer mHealth Interventions for Chronic Condition Self-management: A Scoping Review.",NA,"10.1097/CIN.0000000000000528"
"FAMILY MEDICINE PROGRAMS MEETING THEIR COMMUNITY NEEDS: LESSONS LEARNED FROM COMMUNITY-BASED PROGRAM COVID-19 RESPONSE",2021,"10.1370/afm.2745"
"Feasibility and Acceptability of a Mobile Technology Intervention to Support Postabortion Care (The FACTS Study Phase II) After Surgical Abortion: User-Centered Design",NA,"10.2196/14558"
"Feasibility and preliminary efficacy of the âHEYMANâ healthy lifestyle program for young men: a pilot randomised controlled trial",NA,"10.1186/s12937-017-0227-8"
"From Return of Information to Return of Value: Ethical Considerations when Sharing Individual-Level Research Data.",NA,"10.3233/JAD-190589"
"Generative Participatory Design Methodology to Develop Electronic Health Interventions: Systematic Literature Review.",NA,"10.2196/13780"
"Guidelines and Recommendations for Developing Interactive eHealth Apps for Complex Messaging in Health Promotion",NA,"10.2196/mhealth.4423"
"Health care professionals' experiences of how an eHealth application can function as a value-creating resource - a qualitative interview study.",NA,"10.1186/s12913-021-07232-3"
"Health care reform in Belgium: contracting for co-creating integrated care as change management strategy.",NA,"10.5334/ijic.s2058"
"Higher eHealth Literacy is Associated With HIV Risk Behaviors among HIV-Infected Women Who Use the Internet",2016,"10.1016/j.jana.2015.09.001"
"Home-Based Intervention to Test and Start (HITS): a community-randomized controlled trial to increase HIV testing uptake among men in rural South Africa",2021,"10.1002/jia2.25665"
"Implementation factors affecting the large-scale deployment of digital health and well-being technologies: A qualitative study of the initial phases of the  'Living-It-Up' programme.",NA,"10.1177/1460458215594651"
"Implementing solutions to improve and expand telehealth adoption: participatory action research in four community healthcare settings",2015,"10.1186/s12913-015-1195-3"
"Improving the theoretical understanding toward patient-driven health care innovation through online value cocreation: Systematic review",NA,""
"Integration of mHealth Information and Communication Technologies Into the Clinical Settings of Hospitals in Sub-Saharan Africa: Qualitative Study.",NA,"10.2196/26358"
"International mHealth Research: Old Tools and New Challenges",2020,"10.1177/1073110520917045"
"Just telling and selling: current limitations in the use of digital media in public health: a scoping review.",NA,"10.1016/j.puhe.2014.09.009"
"Leaders’ perspectives on learning health systems: a qualitative study",NA,"10.1186/s12913-020-05924-w"
"Lessons Learned from a Community-Academic Project Using Telemedicine for Eye Screening Among Urban Latinos",2019,"10.1353/cpr.2019.0018"
"Leveraging design thinking to build sustainable mobile health systems.",NA,"10.1080/[phone].1218560"
"Leveraging mobile health applications for biomedical research and citizen science: a scoping review.",NA,"10.1093/jamia/ocy130"
"Listening to the citizens and building health care of the future.",NA,"10.5334/ijic.s2142"
"mHealth for Integrated People-Centred Health Services in the Western Pacific: A Systematic Review",2020,"10.1016/j.ijmedinf.2020.104259"
"mHealth Research Applied to Regulated and Unregulated Behavioral Health Sciences",2020,"10.1177/1073110520917029"
"mHealth text messaging for physical activity promotion in college students: a formative participatory approach.",NA,"10.5993/AJHB.39.3.12"
"mJustice: Preliminary Development of a Mobile App for Medical-Forensic Documentation of Sexual Violence in Low-Resource Environments and Conflict Zones.",NA,"10.9745/GHSP-D-16-00233"
"MyStrengths, a Strengths-Focused Mobile Health Tool: Participatory Design and Development",NA,"10.2196/18049"
"One Digital Health: A unified framework for future health ecosystems",NA,"10.2196/22189"
"OP62 Let's Co-design A Tool To Assess Overweight And Obesity Health Apps",NA,"10.1017/S0266462319001235"
"Operationalizing mHealth to improve patient care: a qualitative implementation science evaluation of the WelTel texting intervention in Canada and Kenya.",NA,"10.1186/s12992-017-0311-z"
"Participatory approaches involving community and healthcare providers in family planning/contraceptive information and service provision: A scoping review",2016,"10.1186/s12978-016-0198-9"
"Participatory co-design and normalisation process theory with staff and patients to implement digital ways of working into routine care: the example of electronic patient-reported outcomes in UK renal services",NA,"10.1186/s12913-021-06702-y"
"Participatory design methods in telemedicine research",2017,"10.1177/1357633X16686747"
"Participatory design of ehealth solutions for women from vulnerable populations with perinatal depression.",NA,"10.1093/jamia/ocv109"
"Participatory Design With Seniors: Design of Future Services and Iterative Refinements of Interactive eHealth Services for Old Citizens.",NA,"10.2196/med20.2729"
"Participatory digital health research: A new paradigm for mHealth tool development",2020,"10.1016/j.genhosppsych.2020.07.005"
"Participatory Methods to Engage Health Service Users in the Development of Electronic Health Resources: Systematic Review",NA,"10.2196/11474"
"Participatory research to design a novel telehealth system to support the night-time needs of people with dementia: NOCTURNAL",2013,"10.3390/ijerph10126764"
"Partnered innovation to implement timely and personalized care: A case study",NA,"10.1017/cts.2021.778"
"Partnering in Digital Health Design: Engaging the Multidisciplinary Team in a Needs Analysis.",NA,""
"Patient and Provider Cocreation of Mobile Texting Apps to Support Behavioral Health: Usability Study.",NA,"10.2196/12655"
"Patient Experiences of Diabetes eHealth",NA,"10.4018/ijskd.2014010101"
"People Centeredness, Chronic Conditions and Diversity Sensitive eHealth: Exploring Emancipation of the ‘Health Care System’ and the ‘Patient’ in Health Informatics",NA,"10.3390/life10120329"
"Personal digital health hubs for multiple conditions",NA,"10.2471/BLT.19.249136"
"Photovoice as a research, advocacy, and harmonization tool for refugee and local youth in Turkey",2021,"10.1093/eurpub/ckab164.864"
"Practitioner review: Co‐design of digital mental health technologies with children and young people",2020,"10.1111/jcpp.13258"
"Preventing Cardiovascular Disease Among Urban African Americans With a Mobile Health App (the MOYO App): Protocol for a Usability Study",2020,"10.2196/16699"
"Promoting cardiovascular health and wellness among African-Americans: Community participatory approach to design an innovative mobile-health intervention",2019,"10.1371/journal.pone.0218724"
"Promoting cardiovascular health and wellness among African-Americans: Community participatory approach to design an innovative mobile-health intervention.",NA,"10.1371/journal.pone.0218724"
"Reach Out Churches: A Community-Based Participatory Research Pilot Trial to Assess the Feasibility of a Mobile Health Technology Intervention to Reduce Blood Pressure Among African Americans",2018,"10.1177/1524839917710893"
"Realizing the Potential of Patient Engagement: Designing IT to Support Health in Everyday Life",2016,""
"Reducing the Risk of Postpartum Depression in a Low-Income Community Through a Community Health Worker Intervention",2018,"10.1007/s10995-017-2419-4"
"Reflections on the Values of Community-Based Participatory Research in Supporting Mobile Health Technology Use",2020,"10.1161/CIRCOUTCOMES.120.007131"
"Reliable Data Collection in Participatory Trials to Assess Digital Healthcare Applications",NA,"10.1109/ACCESS.2020.2985122"
"Selecting Evidence-Based Content for Inclusion in Self-Management Apps for Pressure Injuries in Individuals With Spinal Cord Injury: Participatory Design Study.",NA,"10.2196/15818"
"SP0135 Co-Designing A Mobile Internet Service for Self-Management of Physical Activity in Rheumatoid Arthritis",NA,"10.1136/annrheumdis-2016-eular.6208"
"Sustainable Value Co-Creation and Digital Health: The Case of Trentino eHealth Ecosystem",NA,"10.3390/su12135263"
"Systematically developing a family-based health promotion intervention for women with prior gestational diabetes based on evidence, theory and co-production: the Face-it study",NA,"10.1186/s12889-021-11655-2"
"Tackling wicked problems in infection prevention and control: a guideline for co-creation with stakeholders",2016,"10.1186/s13756-016-0119-2"
"Targeting ethical considerations tied to image-based mobile health diagnostic support specific to clinicians in low-resource settings: the Brocher proposition.",NA,"10.1080/16549716.2019.1666695"
"The Communication, Awareness, Relationships and Empowerment (C.A.R.E.) Model: An Effective Tool for Engaging Urban Communities in Community-Based Participatory  Research.",NA,"10.3390/ijerph14111422"
"The Communication, Awareness, Relationships and Empowerment (C.A.R.E.) Model: An Effective Tool for Engaging Urban Communities in Community-Based Participatory Research",2017,"10.3390/ijerph14111422"
"The Design and Rationale of a Pilot Study: A COmmunity and Tech-Based ApproaCh for Hypertension Self-MANagement (COACHMAN)",2020,""
"The Development of Complex Digital Health Solutions: Formative Evaluation Combining Different Methodologies",NA,"10.2196/resprot.9521"
"The equity paradox: older patients' participation in patient portal development.",NA,"10.1093/intqhc/mzy245"
"The Impact of COVID-19 on Community-Based Exercise Classes for People With Parkinson Disease",2021,"10.1093/ptj/pzab203"
"The new role of patients in future health settings.",NA,""
"The Nordic @geing Online project: Co-creating a social application together with older adults",NA,"10.1093/eurpub/ckz185.297"
"The Optimization of an eHealth Solution (Thought Spot) with Transition-Aged Youth in Postsecondary Settings: Participatory Design Research.",NA,"10.2196/jmir.8102"
"The Perils of Parity: Should Citizen Science and Traditional Research Follow the Same Ethical and Privacy Principles?",2020,"10.1177/1073110520917031"
"The use of social features in mobile health interventions to promote physical activity: a systematic review",2018,"10.1038/s41746-018-0051-3"
"The Value of Including People with Dementia in the Co-Design of Personalized eHealth Technologies.",NA,"10.1159/000497804"
"There Oughta Be a Law: When Does(n't) the U.S. Common Rule Apply?",2020,"10.1177/1073110520917030"
"Time to listen: a mixed-method study examining community-based views of mobile technology for interventions to promote physical activity",NA,"10.1136/bmjhci-2020-100140"
"To What Extent Does the EU General Data Protection Regulation (GDPR) Apply to Citizen Scientist-Led Health Research with Mobile Devices?",2020,"10.1177/1073110520917046"
"Towards Co-Creation of eHealth Services",NA,""
"Usability and feasibility of a tablet-based Decision-Support and Integrated Record-keeping (DESIRE) tool in the nurse management of hypertension in rural  western Kenya.",NA,"10.1016/j.ijmedinf.2014.12.005"
"Usability evaluations of mobile mental health technologies: Systematic review",NA,"10.2196/15337"
"Use of an holistic approach for effective adoption of User-Centred-Design techniques in diabetes disease management: Experiences in user need elicitation.",NA,"10.1109/EMBC.2015.7318812"
"Use of Design Science for Informing the Development of a Mobile App for Persons Living with HIV.",NA,""
"Use of Mobile Health Applications in Low-Income Populations: A Prospective Study of Facilitators and Barriers",2020,"10.1161/CIRCOUTCOMES.120.007031"
"User-Centered Design Process of an mHealth App for Health Professionals: Case Study.",NA,"10.2196/18079"
"User-centred co-design with multiple user groups: The case of the electronic Patient Reported Outcome (ePRO) mobile application and portal.",NA,"10.5334/ijic.s3439"
"User-Centred Design of a Digital Care Plan for Patients and Professionals in Cross-Organisational Teams.",NA,"10.3233/SHTI210309"
"User-Innovated eHealth Solutions for Service Delivery to Older Persons With Hearing Impairment",2018,"10.1044/2018_AJA-IMIA3-18-0009"
"User participation for successful development of eHealth self-management interventions...European Academy of Nursing Science and the Swedish Society of Nursing Summer Conference 2017: The Future Direction of European Nursing and Nursing Research.",NA,"10.1186/s12912-017-0218-2"
"Using a Collaborative Research Approach to Develop an Interdisciplinary Research Agenda for the Study of Mobile Health Interventions for Older Adults",NA,"10.2196/mhealth.3509"
"Using Co-design in Mobile Health System Development: A Qualitative Study With Experts in Co-design and Mobile Health System Development",NA,"10.2196/27896"
"Using codesign to develop a culturally tailored, behavior change mHealth intervention for indigenous and other priority communities: A case study in New Zealand",2019,"10.1093/tbm/iby093"
"Using Grounded Theory to Inform the Human-Centered Design of Digital Health in Geriatric Palliative Care",NA,"10.1016/j.jpainsymman.2020.06.027"
"Using Mobile Devices to Deliver Lifestyle Interventions Targeting At-Risk High School Students: Protocol for a Participatory Design Study",NA,"10.2196/14588"
"Using Participatory Design to Inform the Connected and Open Research Ethics (CORE) Commons",NA,"10.1007/s11948-019-00086-3"
"Using participatory methods to design an mHealth intervention for a low income country, a case study in Chikwawa, Malawi.",NA,"10.1186/s12911-017-0485-6"
"Using Theories of Change to inform implementation of health systems research and innovation: experiences of Future Health Systems consortium partners in Bangladesh, India and Uganda",2017,"10.1186/s12961-017-0272-y"
"What is needed to implement a computer-assisted health risk assessment tool? An exploratory concept mapping study",NA,"10.1186/1472-6947-12-149"
"Wise practices for cultural safety in electronic health research and clinical trials with indigenous people: Secondary analysis of a randomized clinical trial",NA,"10.2196/14203"
"Working with patients and the public to design an electronic health record interface: a qualitative mixed-methods study.",NA,"10.1186/s12911-019-0993-7"
